eps_a,eps_c,event,spin,bin,min_fpp,phi_min_fpp,n_valid,n_phi,n_success,max_res,valid_solver,valid_spinodal
0.0,0.0,0,0,0,2.434641,0.3432,46,51,46,0.098,True,False
0.210526,0.0,0,0,0,2.294706,0.3432,46,51,46,0.098,True,False
0.421053,0.0,0,0,0,2.143106,0.3432,46,51,46,0.098,True,False
0.631579,0.0,0,0,0,1.980083,0.3628,46,51,46,0.098,True,False
0.842105,0.0,0,0,0,1.809916,0.3628,46,51,46,0.098,True,False
1.05263,0.0,0,0,0,1.637244,0.3628,46,51,46,0.098,True,False
1.26316,0.0,0,0,0,1.464386,0.3824,46,51,46,0.098,True,False
1.47368,0.0,0,0,0,1.292429,0.3824,46,51,46,0.098,True,False
1.68421,0.0,0,0,0,1.12615,0.3824,46,51,46,0.098,True,False
1.89474,0.0,0,0,0,0.9680687,0.3824,46,51,46,0.098,True,False
2.10526,0.0,0,0,0,0.8199797,0.3628,46,51,46,0.098,True,False
2.31579,0.0,0,0,0,0.6824181,0.3628,44,51,44,0.098,True,False
2.52632,0.0,0,0,0,0.5576269,0.3432,43,51,43,0.098,True,False
2.73684,0.0,0,0,0,0.4472013,0.3432,47,51,47,0.0196,True,False
2.94737,0.0,0,0,0,0.3455511,0.3236,48,51,48,0.0196,True,False
3.15789,0.0,0,0,0,0.2480506,0.2844,44,51,44,0.0196,True,False
3.36842,0.0,0,0,0,,,1,51,1,0.5872,False,False
3.57895,0.0,0,0,0,0.07586117,0.1668,42,51,42,0.0196,True,False
3.78947,0.0,1,1,0,-0.01035399,0.108,40,51,40,0.0196,True,True
4.0,0.0,1,1,1,-0.06252289,0.108,39,51,39,0.0196,True,True
0.0,0.0526316,0,0,0,2.301855,0.3432,46,51,46,0.098,True,False
0.210526,0.0526316,0,0,0,2.163568,0.3432,46,51,46,0.098,True,False
0.421053,0.0526316,0,0,0,2.011019,0.3628,46,51,46,0.098,True,False
0.631579,0.0526316,0,0,0,1.84846,0.3628,46,51,46,0.098,True,False
0.842105,0.0526316,0,0,0,1.680873,0.3628,46,51,46,0.098,True,False
1.05263,0.0526316,0,0,0,1.509304,0.3824,46,51,46,0.098,True,False
1.26316,0.0526316,0,0,0,1.337387,0.3824,46,51,46,0.098,True,False
1.47368,0.0526316,0,0,0,1.169258,0.3824,46,51,46,0.098,True,False
1.68421,0.0526316,0,0,0,1.007705,0.3824,46,51,46,0.098,True,False
1.89474,0.0526316,0,0,0,0.8552033,0.3824,46,51,46,0.098,True,False
2.10526,0.0526316,0,0,0,0.7113964,0.3628,43,51,43,0.098,True,False
2.31579,0.0526316,0,0,0,0.583688,0.3628,44,51,44,0.098,True,False
2.52632,0.0526316,0,0,0,0.4705772,0.3628,46,51,46,0.01608,True,False
